sim_id,filename,N,virial_ratio,total_mass,mass_ratio_max
0,ic_000000.npz,8,1.1149,1.0,474.6044
1,ic_000001.npz,9,0.3334,1.0,2652.0935
2,ic_000002.npz,6,0.8337,1.0,6448.1302
3,ic_000003.npz,6,0.754,1.0,1405.0252
4,ic_000004.npz,8,1.1353,1.0,1540.384
5,ic_000005.npz,2,0.2135,1.0,75.2375
6,ic_000006.npz,6,0.4606,1.0,3230.0297
7,ic_000007.npz,8,1.0644,1.0,4807.4111
8,ic_000008.npz,5,0.9481,1.0,1672.1073
9,ic_000009.npz,5,1.0803,1.0,5951.8296
10,ic_000010.npz,7,0.8612,1.0,1381.9195
11,ic_000011.npz,9,0.7386,1.0,3224.8543
12,ic_000012.npz,7,0.4657,1.0,253.8138
13,ic_000013.npz,2,0.7805,1.0,1.0285
14,ic_000014.npz,4,0.5249,1.0,108.5564
15,ic_000015.npz,2,0.2237,1.0,453.6959
16,ic_000016.npz,3,0.5149,1.0,2.0211
17,ic_000017.npz,3,1.0765,1.0,3.8215
18,ic_000018.npz,5,0.723,1.0,16.8431
19,ic_000019.npz,2,1.0109,1.0,6.9073
20,ic_000020.npz,4,0.6507,1.0,769.6958
21,ic_000021.npz,2,0.9619,1.0,10.6881
22,ic_000022.npz,5,1.0262,1.0,979.9425
23,ic_000023.npz,2,0.9483,1.0,420.9428
24,ic_000024.npz,3,0.6116,1.0,1394.9996
25,ic_000025.npz,6,1.14,1.0,6921.0964
26,ic_000026.npz,2,0.4215,1.0,3.7549
27,ic_000027.npz,4,0.3543,1.0,286.4755
28,ic_000028.npz,3,0.232,1.0,155.7809
29,ic_000029.npz,4,0.7746,1.0,28.971
30,ic_000030.npz,6,0.5159,1.0,1301.4045
31,ic_000031.npz,3,0.536,1.0,13.1346
32,ic_000032.npz,8,0.4932,1.0,235.9466
33,ic_000033.npz,2,0.4727,1.0,5.9155
34,ic_000034.npz,9,0.9945,1.0,1353.0423
35,ic_000035.npz,6,0.3902,1.0,3395.2867
36,ic_000036.npz,8,0.6986,1.0,313.8069
37,ic_000037.npz,6,0.2728,1.0,1210.0299
38,ic_000038.npz,7,1.0508,1.0,1598.0653
39,ic_000039.npz,8,1.0111,1.0,1373.4629
40,ic_000040.npz,2,1.0597,1.0,2.4023
41,ic_000041.npz,8,0.491,1.0,2561.264
42,ic_000042.npz,9,1.0198,1.0,5612.7981
43,ic_000043.npz,8,0.4763,1.0,3274.9404
44,ic_000044.npz,4,0.2542,1.0,170.7143
45,ic_000045.npz,5,0.2988,1.0,151.4465
46,ic_000046.npz,5,0.6918,1.0,268.2625
47,ic_000047.npz,4,0.5671,1.0,937.6499
48,ic_000048.npz,8,0.9245,1.0,512.1238
49,ic_000049.npz,9,0.6969,1.0,1164.5303
50,ic_000050.npz,4,0.5463,1.0,5520.9131
51,ic_000051.npz,5,0.2957,1.0,196.1974
52,ic_000052.npz,5,0.5728,1.0,126.808
53,ic_000053.npz,2,0.5296,1.0,44.162
54,ic_000054.npz,8,0.6768,1.0,410.4842
55,ic_000055.npz,8,0.395,1.0,782.3912
56,ic_000056.npz,4,1.102,1.0,5.406
57,ic_000057.npz,6,1.1976,1.0,4134.178
58,ic_000058.npz,8,0.9568,1.0,4758.7605
59,ic_000059.npz,5,0.7589,1.0,358.3404
60,ic_000060.npz,4,0.7223,1.0,30.9479
61,ic_000061.npz,2,0.4547,1.0,4.6579
62,ic_000062.npz,5,1.086,1.0,382.0776
63,ic_000063.npz,5,0.9962,1.0,1005.2542
64,ic_000064.npz,2,1.032,1.0,43.7924
65,ic_000065.npz,9,0.229,1.0,5647.0459
66,ic_000066.npz,4,0.8729,1.0,20.2381
67,ic_000067.npz,3,0.61,1.0,212.0825
68,ic_000068.npz,6,1.1169,1.0,3884.1044
69,ic_000069.npz,6,0.2454,1.0,219.0192
70,ic_000070.npz,2,0.5264,1.0,19.9888
71,ic_000071.npz,5,0.493,1.0,582.5412
72,ic_000072.npz,4,0.3982,1.0,349.7493
73,ic_000073.npz,2,0.3741,1.0,1242.7293
74,ic_000074.npz,5,0.8604,1.0,3209.4137
75,ic_000075.npz,3,0.3273,1.0,61.6846
76,ic_000076.npz,5,1.0629,1.0,43.7317
77,ic_000077.npz,6,0.8211,1.0,3269.9886
78,ic_000078.npz,3,0.2885,1.0,421.9059
79,ic_000079.npz,6,1.081,1.0,287.0448
80,ic_000080.npz,2,0.3183,1.0,4.7121
81,ic_000081.npz,5,0.3273,1.0,985.172
82,ic_000082.npz,8,0.9924,1.0,751.7185
83,ic_000083.npz,2,0.5885,1.0,474.5114
84,ic_000084.npz,5,1.0432,1.0,440.4474
85,ic_000085.npz,5,1.026,1.0,1572.4846
86,ic_000086.npz,4,1.0408,1.0,291.3733
87,ic_000087.npz,6,0.4872,1.0,1109.9834
88,ic_000088.npz,3,0.6817,1.0,2020.7799
89,ic_000089.npz,3,1.1484,1.0,200.5969
90,ic_000090.npz,8,1.1061,1.0,1548.0769
91,ic_000091.npz,2,1.0768,1.0,1.0927
92,ic_000092.npz,6,0.4607,1.0,1183.6212
93,ic_000093.npz,8,0.6472,1.0,3867.2544
